ID,asset_tag,Category,Name,IP Address,MAC Address,Status,Manufacturer,Model Name,model_id
1,1,Workstations,NULL,10.1.10.1,NULL,5,N/A,N/A,2
2,2,Workstations,NULL,10.1.10.2,NULL,5,N/A,N/A,2
3,3,Workstations,NULL,10.1.10.3,NULL,5,N/A,N/A,2
4,4,Workstations,IT0001S-IMAC-2,10.1.10.4,ec:35:86:2e:63:1c,4,N/A,N/A,2
5,5,Workstations,NULL,10.1.10.5,NULL,5,N/A,N/A,2
6,6,Workstations,NULL,10.1.10.6,NULL,5,N/A,N/A,2
7,7,Workstations,NULL,10.1.10.7,NULL,5,N/A,N/A,2
8,8,Workstations,NULL,10.1.10.8,NULL,5,N/A,N/A,2
9,9,Workstations,NULL,10.1.10.9,NULL,5,N/A,N/A,2
10,10,Workstations,NULL,10.1.10.10,NULL,5,N/A,N/A,2
11,11,Workstations,NULL,10.1.10.11,NULL,5,N/A,N/A,2
12,12,Workstations,NULL,10.1.10.12,NULL,5,N/A,N/A,2
13,13,Workstations,NULL,10.1.10.13,NULL,5,N/A,N/A,2
14,14,Workstations,NULL,10.1.10.14,NULL,5,N/A,N/A,2
15,15,Workstations,NULL,10.1.10.15,NULL,5,N/A,N/A,2
16,16,Workstations,NULL,10.1.10.16,NULL,5,N/A,N/A,2
17,17,Workstations,NULL,10.1.10.17,NULL,5,N/A,N/A,2
18,18,Workstations,IT0141,10.1.10.18,10:dd:b1:c6:ce:6f,4,N/A,N/A,2
19,19,Workstations,NULL,10.1.10.19,NULL,5,N/A,N/A,2
20,20,Workstations,NULL,10.1.10.20,NULL,5,N/A,N/A,2
21,21,Workstations,NULL,10.1.10.21,NULL,5,N/A,N/A,2
22,22,Workstations,NULL,10.1.10.22,NULL,5,N/A,N/A,2
23,23,Workstations,NULL,10.1.10.23,NULL,5,N/A,N/A,2
24,24,Workstations,NULL,10.1.10.24,NULL,5,N/A,N/A,2
25,25,Workstations,NULL,10.1.10.25,NULL,5,N/A,N/A,2
26,26,Workstations,NULL,10.1.10.26,NULL,5,N/A,N/A,2
27,27,Workstations,NULL,10.1.10.27,NULL,5,N/A,N/A,2
28,28,Workstations,NULL,10.1.10.28,NULL,5,N/A,N/A,2
29,29,Workstations,IT0083-BOREHOLE,10.1.10.29,90:72:40:01:15:03,4,N/A,N/A,2
30,30,Workstations,NULL,10.1.10.30,NULL,5,N/A,N/A,2
